"","rownames.downRegulated_DEGs.","expres"
"GRHL1","GRHL1",2.93572771919642
"CRIM1","CRIM1",2.81332971713142
"PNO1","PNO1",2.87879697416945
"HK2","HK2",2.85264208625427
"PTCD3","PTCD3",2.92037461328684
"KDM3A","KDM3A",2.85013391470448
"KRCC1","KRCC1",2.94218539071774
"EIF2AK3","EIF2AK3",2.97686267847814
"RGPD5","RGPD5",3.04052201950007
"RGPD6","RGPD6",3.04052201950007
"ZC3H6","ZC3H6",2.79971366549599
"RGPD8","RGPD8",3.04052201950007
"DDX18","DDX18",3.03760228453378
"NIFK","NIFK",3.12483991418576
"WDR33","WDR33",2.90848265162448
"RAB3GAP1","RAB3GAP1",2.96523277663831
"KYNU","KYNU",2.88450456271841
"ACVR2A","ACVR2A",2.83785111575087
"EPC2","EPC2",3.01050237094661
"PRPF40A","PRPF40A",3.12505531698118
"MARCHF7","MARCHF7",3.25233296495301
"RBMS1","RBMS1",2.78022397911733
"STK39","STK39",3.03125015943595
"IGKV1-27","IGKV1-27",2.23058387103978
"LMCD1","LMCD1",2.62149437494539
"MIR3681HG","MIR3681HG",2.12277857321333
"COL6A4P1","COL6A4P1",1.98483411412284
"RNU6-367P","RNU6-367P",2.20476771601442
"SPTBN1","SPTBN1",3.36451363469044
"RBM5","RBM5",3.13522226408756
"MXD1","MXD1",3.13375405774569
"DCP1A","DCP1A",2.72760205358797
"AC121764.1","AC121764.1",1.94761974362642
"PDE12","PDE12",2.7612884224971
"IGKV1D-27","IGKV1D-27",2.23058387103978
"MRPS5","MRPS5",3.1850053276528
"GTF2E1","GTF2E1",2.98743967443117
"MRPS9-AS1","MRPS9-AS1",2.09033017233817
"DTX3L","DTX3L",2.90857722731924
"LINC02035","LINC02035",2.20950917636048
"AC079753.1","AC079753.1",2.45295050932938
"PLS1","PLS1",2.86770519665366
"TRPC1","TRPC1",2.49707335035192
"AC022494.1","AC022494.1",2.79940579583354
"TIPARP","TIPARP",2.75646987039095
"LEKR1","LEKR1",1.89066441895054
"PPM1L","PPM1L",2.52204343017531
"PHC3","PHC3",2.92350939311889
"FNDC3B","FNDC3B",3.01042736990561
"ECT2","ECT2",3.17497480549423
"MRPL47","MRPL47",3.01456185299502
"AC131160.1","AC131160.1",2.93042842438043
"PARL","PARL",2.93042842438043
"LPP","LPP",3.02073528853378
"HES1","HES1",3.11029182415886
"TFPI","TFPI",2.23252917175836
"LRCH3","LRCH3",2.71373808453862
"STK17B","STK17B",2.70190445684083
"C2orf69","C2orf69",2.76539327264681
"MAIP1","MAIP1",2.91432617537433
"CLK1","CLK1",2.81733111248072
"CASP8","CASP8",3.0696178452038
"BARD1","BARD1",3.00853032438256
"EPHA4","EPHA4",2.71011134196887
"FARSB","FARSB",2.40200930492359
"IRS1","IRS1",3.11820699156713
"LINC01807","LINC01807",1.93612899403221
"ARL4C","ARL4C",2.45128469295766
"AC012485.1","AC012485.1",2.64035971868118
"AC124861.1","AC124861.1",2.24511019411948
"SMN2","SMN2",3.03316006897087
"AC138827.3","AC138827.3",3.27066573287208
"AL133216.6","AL133216.6",2.72850379302788
"STX18","STX18",2.82758464480586
"CICP18","CICP18",2.72850379302788
"LINC00266-1","LINC00266-1",2.72850379302788
"FBXL5","FBXL5",3.13134843783375
"CDYL","CDYL",2.78318206853411
"EDN1","EDN1",2.69952314497981
"SIRT5","SIRT5",3.0681242741942
"SEPTIN14P19","SEPTIN14P19",2.72850379302788
"NOL7","NOL7",3.0681242741942
"AL133216.1","AL133216.1",2.72850379302788
"FIP1L1","FIP1L1",3.05027796090394
"TRIO","TRIO",3.13596205294459
"RCHY1","RCHY1",2.79157377071361
"MRPL1","MRPL1",2.78225724408433
"ANXA3","ANXA3",3.08602469335883
"WDFY3-AS1","WDFY3-AS1",2.43965418270256
"ZSWIM6","ZSWIM6",3.1675323707069
"AC069287.1","AC069287.1",2.72850379302788
"SMN1","SMN1",3.03316006897087
"OCLNP1","OCLNP1",3.27066573287208
"ABCG2","ABCG2",2.69952221404626
"UTP15","UTP15",2.83782089837146
"BMPR1B","BMPR1B",2.47276615150995
"AL627309.1","AL627309.1",2.72850379302788
"AL732372.2","AL732372.2",2.72850379302788
"AL669831.3","AL669831.3",2.72850379302788
"SEC24B","SEC24B",3.12855332126388
"CAST","CAST",3.15733223880127
"CTBP2P4","CTBP2P4",2.6794847877407
"PAM","PAM",2.56870490366785
"SRFBP1","SRFBP1",2.94280043721297
"LINC00500","LINC00500",2.42205937224362
"RNU6-531P","RNU6-531P",1.95459940634285
"FNIP1","FNIP1",3.06872524026284
"P4HA2","P4HA2",1.81100698619187
"SLC22A4","SLC22A4",2.35057130861076
"ARHGAP10","ARHGAP10",2.91437400877738
"ZCCHC10","ZCCHC10",2.85463006437275
"FHDC1","FHDC1",2.94643742692551
"TMEM131L","TMEM131L",3.03826314145743
"PURA","PURA",2.7034197707106
"ANKHD1","ANKHD1",3.14950996915774
"ANKHD1-EIF4EBP3","ANKHD1-EIF4EBP3",3.14950996915774
"SAP30","SAP30",2.74858092106226
"CDKN2AIP","CDKN2AIP",2.70815139196291
"MIR378A","MIR378A",2.14495460498504
"HMMR","HMMR",2.95899526049753
"LINC02193","LINC02193",2.72850379302788
"MTRF1L","MTRF1L",2.89324771958617
"AC138035.2","AC138035.2",2.72850379302788
"PTPRK","PTPRK",3.16095950096849
"FOXC1","FOXC1",2.7245727839904
"MIOS","MIOS",2.80711674341453
"CMAHP","CMAHP",2.67408364087138
"ZSCAN12P1","ZSCAN12P1",2.69904048645938
"ANLN","ANLN",3.35158011916732
"MRPL32","MRPL32",2.82641255321746
"CYCSP55","CYCSP55",2.63285359029644
"PTPN12","PTPN12",3.08114054517239
"RSBN1L","RSBN1L",2.8997319323386
"RPL7L1","RPL7L1",2.93403956104974
"ADGRF4","ADGRF4",2.27797362222998
"LMTK2","LMTK2",3.0895815995023
"ZSCAN21","ZSCAN21",2.88470559749466
"PMPCB","PMPCB",3.03604968048283
"NT5E","NT5E",2.33383120553695
"MET","MET",2.90787219237485
"AL603865.1","AL603865.1",2.50705882116411
"FAM71F2","FAM71F2",2.42551811482741
"NUP205","NUP205",3.20637200810468
"TAS2R3","TAS2R3",2.37989962375956
"RNY4","RNY4",2.23546335383897
"PHACTR2","PHACTR2",3.09026284526625
"FBXO5","FBXO5",2.79277189793576
"LINC01347","LINC01347",2.75298556573601
"LINC00266-4P","LINC00266-4P",2.75298556573601
"AC270301.8","AC270301.8",2.52437440647381
"TNKS","TNKS",2.73546711969031
"AF131215.5","AF131215.5",2.52437440647381
"RANBP6","RANBP6",2.72304353773543
"PLIN2","PLIN2",2.71302340493341
"CDKN2B","CDKN2B",2.91684446488764
"AL845311.1","AL845311.1",1.66868533022893
"BX664730.1","BX664730.1",1.66868533022893
"ANXA1","ANXA1",2.49973009281241
"AF279873.2","AF279873.2",2.52515637924447
"FNTA","FNTA",2.99079348864888
"ZNF462","ZNF462",2.96072537457807
"LYN","LYN",2.99859937201508
"PDE7A","PDE7A",2.5440926563997
"SKA2P1","SKA2P1",3.21805634365803
"SULF1","SULF1",2.82651570943021
"ZBTB43","ZBTB43",2.87488710326787
"HUS1","HUS1",2.91382435570201
"GDAP1","GDAP1",2.7077054281487
"TMSB4XP4","TMSB4XP4",3.16430998714165
"OSGIN2","OSGIN2",3.00332435974537
"AC092001.1","AC092001.1",1.85175496936135
"AC006455.8","AC006455.8",2.20359893325789
"SPTAN1","SPTAN1",3.14231939402345
"RNF19A","RNF19A",2.87893853413914
"KLF10","KLF10",2.62301911282547
"ZHX2","ZHX2",2.98088127393373
"FBXO32","FBXO32",2.13634601637201
"TRIB1","TRIB1",2.81590038699162
"ST3GAL1","ST3GAL1",3.23764320021289
"TRIM4","TRIM4",2.89964440759354
"LHFPL3-AS2","LHFPL3-AS2",2.29483960887183
"METTL2B","METTL2B",3.0655083649582
"TMEM178B","TMEM178B",2.492708087559
"TMEM139","TMEM139",2.53723625480104
"RHEB","RHEB",2.99772940118236
"ESYT2","ESYT2",3.1897409496848
"SEPTIN14P21","SEPTIN14P21",2.75298556573601
"ANOS1","ANOS1",2.68664375803427
"PIGA","PIGA",2.93442554461409
"BCOR","BCOR",2.98643767229342
"MIR222","MIR222",1.63386728618239
"ANKRD18CP","ANKRD18CP",2.2217273088067
"LINC01560","LINC01560",2.41817916924773
"KIF4A","KIF4A",3.14340453895872
"SLC25A25-AS1","SLC25A25-AS1",2.41956515474616
"PLS3","PLS3",2.83946243788725
"IL13RA1","IL13RA1",3.18446660188458
"XIAP","XIAP",2.78979171736645
"VGLL1","VGLL1",2.49254402120712
"FGF13","FGF13",2.95227662790053
"AC244197.3","AC244197.3",2.52313735934507
"MTMR1","MTMR1",2.98788229798267
"FAM223A","FAM223A",2.17936695817703
"FAM223B","FAM223B",2.17936695817703
"DKC1","DKC1",3.14631252454582
"VBP1","VBP1",2.94091011116692
"RBFOX2","RBFOX2",2.80343315180983
"DGCR8","DGCR8",2.89024244562339
"CRKL","CRKL",3.07087349471347
"FLRT3","FLRT3",2.53412258118393
"ITCH","ITCH",3.13326686627649
"MYH9","MYH9",3.30676070353161
"FO393418.1","FO393418.1",2.25800527790248
"TOP1","TOP1",3.37710829460641
"RNF114","RNF114",3.34800173416411
"PFDN4","PFDN4",2.97534522579758
